Estado,Accion,Q-Valor
114,1,-1.63
114,2,-11.75347
114,3,10
115,0,0
115,1,0
115,2,15.18
115,3,15.27
116,0,-2.9512
116,1,-2.197
116,2,8.432
116,3,29.013
117,0,28.671
117,1,-11
117,2,-10.81
117,3,-3.12949
118,0,0
118,1,0
118,2,10.09
118,3,0
119,0,-2.368
119,1,14.352
119,2,40.8939
119,3,-1.558
120,0,0
120,1,0
120,2,-100
120,3,0
121,0,0
121,1,0
121,2,0
121,3,0
122,0,0
122,1,10.09
122,2,15
122,3,0
123,0,65.13402
123,1,-11.67247
123,2,-3.439
123,3,39.138
124,0,0
124,1,0
124,2,15.27
124,3,0
125,0,-1.468
125,1,-4.451535
125,2,36.163
125,3,15
126,0,28.59
126,1,40.1649
126,2,-4.0951
126,3,-10.657
127,0,23.5
127,1,0
127,2,0
127,3,0
128,0,-2.4661
128,1,-0.82
128,2,40.9839
128,3,-12.9512
129,0,10
129,1,-1
129,2,0
129,3,10
130,0,0
130,1,0
130,2,0
130,3,0
131,0,0
131,1,0
131,2,0
131,3,0
132,0,14.613
132,1,-9.80047
132,2,0
132,3,36.8187
133,0,0
133,1,0
133,2,27.5878
133,3,0
134,0,-1.387
134,1,-2.3761
134,2,15.18
134,3,58.88312
135,0,15.09
135,1,26.4129
135,2,-11.15659
135,3,-2.539
136,0,-11
136,1,0
136,2,0
136,3,-0.82
137,0,-0.91
137,1,28.671
137,2,15.18
137,3,-1.81
138,0,0
138,1,-1
138,2,0
138,3,0
139,0,0
139,1,0
139,2,0
139,3,0
140,0,0
140,1,0
140,2,0
140,3,0
141,0,-11
141,1,-11.71
141,2,-11
141,3,59.25168
142,0,0
142,1,0
142,2,0
142,3,15
143,0,-1.63
143,1,-10.468
143,2,58.88718
143,3,42.427
